 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005788067' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000064500' '0.0000001294' '0.0000000989' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002419' '0.0000000934'
 '0.0000000391' '0.0000000143' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0021560000'
 '0.0000009458' '0.0000003627' '0.0000001708' '0.0000000837'
 '0.0000001069' '0.0000000439' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.1275000000' '6.5700000000' '6.6700000000' '5.8400000000'
 '5.4300000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0059117342' '0.0811800000' '0.0734100000' '0.0664400000'
 '0.0601000000' '0.0543900000' '0.0492800000' '0.0445900000'
 '0.0403500000' '0.0365100000' '0.0330300000' '0.0298900000'
 '0.0270400000' '0.0244700000' '0.0221400000' '0.0200400000'
 '0.0181300000' '0.0164000000' '0.0148400000' '0.0134300000'
 '0.0121500000' '0.0110000000' '0.0099490000' '0.0090020000'
 '0.0081460000' '0.0073700000' '0.0066690000' '0.0060340000'
 '0.0054600000' '0.0049410000' '0.0044700000' '0.0040450000'
 '0.0036600000' '0.0033120000' '0.0029970000' '0.0027120000'
 '0.0024940000' '0.0022200000' '0.0020090000' '0.0018180000'
 '0.0016450000' '0.0014880000' '0.0013470000' '0.0012180000'
 '0.0011020000' '0.0009975000' '0.0009026000' '0.0008167000'
 '0.0007390000' '0.0006696000' '0.0006052000' '0.0005475000'
 '0.0004954000' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025950000'
 '0.0000009426' '0.0000003608' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2350000000' '6.4400000000' '6.8400000000' '6.0400000000'
 '5.6200000000']
['0.0005820283' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004644' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000882' '0.0000001509'
 '0.0000403500' '0.0000001293' '0.0000000990' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010090' '0.0000002419' '0.0000000934'
 '0.0000000391' '0.0000000143' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001565' '0.0000000230' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000240' '0.0025860000'
 '0.0000009398' '0.0000003598' '0.0000001697' '0.0000000833'
 '0.0000001074' '0.0000000432' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000126' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001031' '0.0000000086'
 '0.0000000000' '0.0000010070' '0.0000000938' '0.0000000040'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000386' '0.0000000151' '0.0000000000'
 '0.0000000000'],['6.2800000000' '6.3500000000' '6.9300000000' '6.0200000000'
 '5.8200000000']
['0.0005819230' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004644' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000882' '0.0000001509'
 '0.0000401900' '0.0000001293' '0.0000000991' '0.0000000187'
 '0.0000000030' '0.0000000010' '0.0000000466' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010090' '0.0000002420' '0.0000000934'
 '0.0000000391' '0.0000000143' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001577' '0.0000000219' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000241' '0.0025710000'
 '0.0000009386' '0.0000003594' '0.0000001697' '0.0000000833'
 '0.0000001082' '0.0000000426' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000130' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001054' '0.0000000074'
 '0.0000000000' '0.0000010120' '0.0000000942' '0.0000000041'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000415' '0.0000000131' '0.0000000000'
 '0.0000000000'],['6.1375000000' '6.2200000000' '7.1400000000' '6.0400000000'
 '5.1500000000']
['0.0005821030' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000892' '0.0000000000'
 '0.0000000000' '0.0000004653' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000883' '0.0000001509'
 '0.0000401200' '0.0000001296' '0.0000000993' '0.0000000187'
 '0.0000000030' '0.0000000010' '0.0000000466' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010090' '0.0000002422' '0.0000000935'
 '0.0000000391' '0.0000000143' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025970000'
 '0.0000009429' '0.0000003609' '0.0000001699' '0.0000000833'
 '0.0000001067' '0.0000000438' '0.0000000097' '0.0000000041'
 '0.0000000016' '0.0000000006' '0.0000000123' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.2225000000' '6.4500000000' '6.8200000000' '6.0000000000'
 '5.6200000000']
['0.0005821210' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000417100' '0.0000001299' '0.0000000993' '0.0000000190'
 '0.0000000031' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010090' '0.0000002427' '0.0000000937'
 '0.0000000393' '0.0000000143' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001542' '0.0000000252' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000239' '0.0025980000'
 '0.0000009433' '0.0000003561' '0.0000001715' '0.0000000841'
 '0.0000001072' '0.0000000441' '0.0000000098' '0.0000000042'
 '0.0000000016' '0.0000000006' '0.0000000124' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001001' '0.0000000105'
 '0.0000000000' '0.0000010010' '0.0000000933' '0.0000000038'
 '0.0000000002' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000347' '0.0000000181' '0.0000000000'
 '0.0000000000'],['6.1175000000' '6.4500000000' '6.6700000000' '6.0000000000'
 '5.3500000000']
['0.0005820916' '0.0811800000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000888' '0.0000000000'
 '0.0000000000' '0.0000004643' '0.0000000180' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000881' '0.0000001508'
 '0.0000404800' '0.0000001293' '0.0000000988' '0.0000000186'
 '0.0000000030' '0.0000000010' '0.0000000465' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000010080' '0.0000002418' '0.0000000933'
 '0.0000000391' '0.0000000142' '0.0000000054' '0.0000000019'
 '0.0000000006' '0.0000000002' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
